Age,Income,Assets,Debts,Amount,Credit,Credit_green,Credit_red,Risk_low,Risk_high,Risk,Late
38,92392,266674,224430,800,green,1,0,1,0,low,0
26,37117,37245,53125,7900,green,1,0,0,1,high,0
41,73266,271209,209607,8000,green,1,0,1,0,low,0
34,24821,74915,72275,4900,green,1,0,0,0,medium,0
35,65056,158783,136580,1000,green,1,0,1,0,low,0
28,44593,50719,59498,300,red,0,1,0,1,high,1
30,64379,87784,102681,2700,amber,0,0,0,1,high,0
26,22158,37293,34285,1600,green,1,0,1,0,low,0
54,91124,561973,21984,5500,green,1,0,1,0,low,0
29,74659,91408,106544,5000,green,1,0,0,1,high,0
37,75357,209345,178156,100,green,1,0,1,0,low,0
21,74561,0,34892,12700,green,1,0,0,1,high,0
23,87169,0,58428,3200,amber,0,0,0,1,high,1
31,50984,96905,92168,2900,green,1,0,1,0,low,0
38,43329,142399,122170,600,green,1,0,1,0,low,0
60,78769,580201,19202,3600,amber,0,0,1,0,low,0
61,103069,773333,23893,400,green,1,0,1,0,low,0
39,25148,113063,76594,900,red,0,1,1,0,low,1
21,101839,0,34151,6100,green,1,0,0,1,high,0
22,10502,26213,23260,1000,green,1,0,1,0,low,0
40,35422,141445,103463,4300,green,1,0,1,0,low,0
65,59782,501297,20317,3900,amber,0,0,1,0,low,0
23,86506,0,43830,100,red,0,1,0,1,high,0
28,63686,66562,84543,400,green,1,0,0,1,high,0
29,21591,55129,42428,400,green,1,0,1,0,low,0
48,100531,492507,373374,700,red,0,1,1,0,low,0
21,47320,0,23431,5300,green,1,0,0,1,high,0
28,55866,70950,71950,1700,amber,0,0,0,1,high,1
27,20317,44229,41491,5900,red,0,1,0,0,medium,1
20,30596,0,14681,100,green,1,0,0,1,high,0
62,64188,501974,24796,1800,red,0,1,1,0,low,1
32,40285,89006,74629,4300,green,1,0,1,0,low,0
23,69774,13837,44790,1600,red,0,1,0,1,high,0
30,52033,76595,75744,900,green,1,0,0,0,medium,0
42,80345,310823,242433,200,green,1,0,1,0,low,0
23,33273,15224,30180,2300,green,1,0,0,1,high,0
30,77394,104796,115347,1000,green,1,0,0,1,high,0
33,55270,124810,108746,1600,red,0,1,1,0,low,0
41,64575,232008,193814,2100,red,0,1,1,0,low,0
26,75995,42409,74375,6100,red,0,1,0,1,high,0
21,24660,5078,17603,200,red,0,1,0,1,high,1
34,29489,81595,67800,5700,amber,0,0,1,0,low,0
20,41987,0,2994,3600,green,1,0,0,1,high,0
40,114221,368141,306568,1500,green,1,0,1,0,low,0
21,35734,2772,24936,9000,green,1,0,0,1,high,1
24,17797,29038,32776,400,green,1,0,0,1,high,0
30,32573,58042,61820,900,amber,0,0,0,1,high,1
33,107388,200685,193439,500,amber,0,0,1,0,low,0
34,55121,126998,110393,1000,amber,0,0,1,0,low,0
34,67561,149575,134157,1000,amber,0,0,1,0,low,0
36,42273,126768,106815,4100,green,1,0,1,0,low,0
32,91670,154523,158564,400,green,1,0,0,1,high,0
41,99066,348942,282874,700,green,1,0,1,0,low,0
36,86436,220435,198792,6500,green,1,0,1,0,low,0
22,68877,0,41772,5400,amber,0,0,0,1,high,0
26,97749,55959,98354,5800,green,1,0,0,1,high,0
34,40034,100371,87373,9400,green,1,0,1,0,low,0
57,84981,573281,23621,1000,green,1,0,1,0,low,0
38,76577,229078,187808,1600,green,1,0,1,0,low,0
42,100453,373754,288686,5700,green,1,0,1,0,low,0
30,94697,118017,140086,900,green,1,0,0,1,high,0
30,64272,101002,105417,200,green,1,0,0,1,high,0
21,43587,0,22952,2400,green,1,0,0,1,high,0
41,81675,301210,235418,5600,amber,0,0,1,0,low,0
54,82394,508985,18999,2600,amber,0,0,1,0,low,0
37,62448,184759,153078,2700,amber,0,0,1,0,low,0
22,12821,15542,17047,700,green,1,0,0,1,high,0
41,68290,241938,203003,10600,amber,0,0,1,0,low,0
29,88264,89895,120410,2500,amber,0,0,0,1,high,0
40,27535,109181,84526,4500,green,1,0,1,0,low,0
28,17523,41964,34955,200,green,1,0,1,0,low,0
22,32370,12874,27349,4600,amber,0,0,0,1,high,1
29,75750,90141,103745,3700,green,1,0,0,1,high,0
22,101702,0,48587,10500,green,1,0,0,1,high,0
48,82551,410898,315242,10900,green,1,0,1,0,low,0
25,69420,25960,73200,600,amber,0,0,0,1,high,0
30,56498,88832,98033,5200,amber,0,0,0,1,high,0
21,30719,5907,22367,1000,green,1,0,0,1,high,0
30,47601,85447,85397,1900,amber,0,0,0,0,medium,0
23,35079,23498,38719,800,green,1,0,0,1,high,1
28,77999,75926,102978,1600,green,1,0,0,1,high,1
47,71261,347434,261032,1900,green,1,0,1,0,low,0
29,74029,96340,107878,200,amber,0,0,0,1,high,0
24,24135,22099,33198,4100,green,1,0,0,1,high,0
31,72678,115485,122483,10800,green,1,0,0,1,high,0
20,21501,13296,28808,4100,green,1,0,0,1,high,0
27,27881,36835,43993,1800,green,1,0,0,1,high,0
31,33226,66603,64113,5400,amber,0,0,0,0,medium,0
48,96156,476625,361350,200,green,1,0,1,0,low,0
24,94209,17062,55908,1000,amber,0,0,0,1,high,0
41,72568,257808,202842,2300,green,1,0,1,0,low,0
26,46633,31530,62599,1400,green,1,0,0,1,high,1
34,124786,252983,236173,1500,green,1,0,1,0,low,0
20,10675,15837,18035,200,red,0,1,0,1,high,0
31,56560,106651,97623,1500,green,1,0,1,0,low,0
28,69107,63368,90705,1000,green,1,0,0,1,high,0
38,51578,169045,137478,2700,green,1,0,1,0,low,0
25,43386,28709,49999,500,green,1,0,0,1,high,0
39,92758,284608,247265,400,amber,0,0,1,0,low,0
36,39398,117066,92869,2800,green,1,0,1,0,low,1
35,49920,124286,114398,100,red,0,1,1,0,low,0
32,55820,109703,100396,1400,green,1,0,1,0,low,0
41,58543,214111,168042,2200,amber,0,0,1,0,low,0
24,65507,17752,46358,3000,green,1,0,0,1,high,0
41,112334,395593,315752,1800,green,1,0,1,0,low,0
22,79545,0,48289,1200,amber,0,0,0,1,high,1
27,41489,51047,50626,2400,green,1,0,0,0,medium,0
30,44711,66675,65856,4400,green,1,0,0,0,medium,0
29,85917,98098,115284,1900,amber,0,0,0,1,high,0
32,47353,101183,93770,1400,green,1,0,1,0,low,0
38,76580,231480,188774,9700,amber,0,0,1,0,low,0
24,68428,15720,53403,1100,red,0,1,0,1,high,0
24,46420,23769,40205,7000,amber,0,0,0,1,high,0
43,74941,292963,236582,6300,green,1,0,1,0,low,0
24,68980,10062,52401,1800,red,0,1,0,1,high,1
32,61491,113398,120577,500,red,0,1,0,1,high,0
27,28862,46813,40906,300,green,1,0,1,0,low,0
46,112092,503099,387329,1000,amber,0,0,1,0,low,0
29,32600,58200,54679,9200,green,1,0,0,0,medium,0
34,62893,151667,128182,1000,red,0,1,1,0,low,0
36,45821,139781,113648,1000,green,1,0,1,0,low,0
30,73143,110050,111941,500,green,1,0,0,1,high,0
31,65808,112454,112806,3100,green,1,0,0,1,high,0
26,52734,43517,65402,600,amber,0,0,0,1,high,0
22,108188,0,55855,700,green,1,0,0,1,high,0
39,49849,168378,139552,10400,amber,0,0,1,0,low,0
23,44213,18108,40678,8400,amber,0,0,0,1,high,0
29,89583,104782,117107,600,amber,0,0,0,1,high,1
27,43974,48676,55942,5500,amber,0,0,0,1,high,0
41,50554,192434,158306,4700,amber,0,0,1,0,low,0
39,39292,135846,112981,800,green,1,0,1,0,low,0
52,83025,481522,17748,2000,green,1,0,1,0,low,0
39,67988,224223,183762,700,amber,0,0,1,0,low,0
38,54650,178397,146468,1000,amber,0,0,1,0,low,0
35,36285,105924,78569,3400,green,1,0,1,0,low,0
22,41832,2320,27730,1400,amber,0,0,0,1,high,1
26,25406,37036,45493,2600,green,1,0,0,1,high,0
23,37494,5903,34060,3100,green,1,0,0,1,high,0
24,28432,27003,26804,3400,green,1,0,0,0,medium,0
26,23047,33619,42455,14800,green,1,0,0,1,high,0
35,50266,122324,118263,2600,green,1,0,1,0,low,0
35,40747,110721,95107,5900,red,0,1,1,0,low,0
39,82933,256105,227328,1400,amber,0,0,1,0,low,0
30,46309,69833,76929,600,green,1,0,0,1,high,1
31,56236,90497,100766,2900,green,1,0,0,1,high,0
21,27461,15648,24392,100,green,1,0,0,1,high,0
26,78476,46268,82993,10200,amber,0,0,0,1,high,0
22,64880,0,32251,400,amber,0,0,0,1,high,0
40,45555,166784,138696,500,green,1,0,1,0,low,0
30,76631,101158,116464,1000,green,1,0,0,1,high,0
21,31730,13655,25047,5500,red,0,1,0,1,high,1
30,53217,78326,87997,7800,amber,0,0,0,1,high,0
41,52314,198435,157225,4200,amber,0,0,1,0,low,1
57,66752,458347,19110,7200,green,1,0,1,0,low,0
24,63834,15416,43513,3800,green,1,0,0,1,high,1
27,67413,56303,72543,7900,red,0,1,0,1,high,0
22,38686,2169,24728,500,amber,0,0,0,1,high,1
56,62108,423260,27317,200,amber,0,0,1,0,low,0
28,52117,59701,71255,2300,green,1,0,0,1,high,0
56,89556,584957,10619,300,green,1,0,1,0,low,0
23,42094,15810,41050,600,red,0,1,0,1,high,0
79,92010,1031170,14968,4500,green,1,0,1,0,low,0
25,29978,31079,38536,1100,green,1,0,0,1,high,0
20,18804,17968,20031,300,green,1,0,0,1,high,0
44,78772,330766,260883,1600,green,1,0,1,0,low,0
25,51967,28036,49659,5500,green,1,0,0,1,high,0
37,57351,167638,142224,4900,green,1,0,1,0,low,0
40,64390,229061,183422,1800,green,1,0,1,0,low,0
30,33923,51311,63907,5200,green,1,0,0,1,high,0
30,31819,71900,66391,100,amber,0,0,1,0,low,0
23,32421,9349,30566,100,red,0,1,0,1,high,1
38,69060,204856,178596,900,green,1,0,1,0,low,0
31,25367,55210,55153,1200,green,1,0,0,0,medium,0
26,32937,37864,44758,2400,green,1,0,0,1,high,0
33,45664,105900,89996,6900,green,1,0,1,0,low,0
36,39347,118572,102756,500,amber,0,0,1,0,low,0
50,58939,323092,22054,700,green,1,0,1,0,low,0
26,53010,47549,61493,100,green,1,0,0,1,high,0
37,37758,123563,91775,700,amber,0,0,1,0,low,0
27,38721,52495,46538,7600,green,1,0,0,0,medium,0
32,109383,179837,187792,700,green,1,0,0,1,high,0
31,30665,69252,58242,7400,amber,0,0,1,0,low,1
39,104236,328359,261353,500,green,1,0,1,0,low,0
21,111740,0,36067,8400,green,1,0,0,1,high,0
36,98086,244909,209630,5000,green,1,0,1,0,low,0
29,65119,87047,95214,500,green,1,0,0,1,high,0
37,44583,136105,114266,700,amber,0,0,1,0,low,0
27,120525,73438,134045,3800,green,1,0,0,1,high,0
25,55096,20784,47934,600,red,0,1,0,1,high,0
33,30282,83264,62981,800,amber,0,0,1,0,low,0
38,144182,409827,343002,400,green,1,0,1,0,low,0
32,57215,108815,103313,300,amber,0,0,1,0,low,0
33,49368,102269,102062,100,amber,0,0,1,0,low,0
20,18331,4511,22414,7700,green,1,0,0,1,high,0
43,34224,160798,126274,4200,red,0,1,1,0,low,0
61,145657,1077555,27675,2100,green,1,0,1,0,low,0
31,51548,96456,89808,1900,green,1,0,1,0,low,0
30,63708,95749,104158,3200,green,1,0,0,1,high,0
23,83413,0,58837,3600,green,1,0,0,1,high,0
35,28444,95394,74756,5200,green,1,0,1,0,low,0
29,38572,57281,75370,1800,amber,0,0,0,1,high,0
23,14760,19544,26968,800,green,1,0,0,1,high,0
31,43839,91565,90861,7600,green,1,0,0,0,medium,0
30,40238,68013,64732,1900,amber,0,0,1,0,low,0
33,56609,128273,112256,1800,green,1,0,1,0,low,0
27,55417,62731,68299,200,amber,0,0,0,1,high,0
33,37187,93076,84220,500,red,0,1,1,0,low,0
42,120388,440220,345971,300,green,1,0,1,0,low,0
32,37669,83085,74924,4700,amber,0,0,1,0,low,0
24,34126,23462,41405,1600,amber,0,0,0,1,high,0
36,47178,132673,110467,1000,amber,0,0,1,0,low,0
38,54670,168365,141455,1000,green,1,0,1,0,low,0
28,29756,48403,52371,5400,amber,0,0,0,1,high,0
28,67668,66728,94065,1800,green,1,0,0,1,high,0
42,58701,222156,182803,1700,green,1,0,1,0,low,0
36,105988,256114,233874,100,green,1,0,1,0,low,0
27,38362,42884,50227,600,red,0,1,0,1,high,1
31,52074,92589,85485,1100,green,1,0,1,0,low,0
21,21909,14918,22787,300,amber,0,0,0,1,high,0
31,60597,113935,112846,700,green,1,0,1,0,low,0
35,71148,173929,152943,3500,green,1,0,1,0,low,0
54,109835,665998,17308,6500,red,0,1,1,0,low,0
24,24434,24140,31405,400,amber,0,0,0,1,high,0
20,79238,0,8300,5100,green,1,0,0,1,high,0
25,45728,32394,42010,900,amber,0,0,0,1,high,0
20,19247,9871,19115,2200,amber,0,0,0,1,high,0
25,21381,25138,27513,1400,amber,0,0,0,1,high,0
23,23098,23869,20745,600,green,1,0,1,0,low,0
36,67362,172439,153691,3400,amber,0,0,1,0,low,0
24,109262,15177,77813,3400,green,1,0,0,1,high,0
28,72537,71743,90445,3000,green,1,0,0,1,high,0
47,104346,494062,363861,9300,red,0,1,1,0,low,0
25,74583,32116,64325,700,amber,0,0,0,1,high,1
66,60212,531566,28805,1400,green,1,0,1,0,low,0
38,65735,204551,161780,12200,green,1,0,1,0,low,0
39,66192,207536,178797,1000,amber,0,0,1,0,low,0
25,38218,24804,40505,300,green,1,0,0,1,high,0
30,33411,65351,57603,2200,green,1,0,1,0,low,0
41,41881,161468,128247,1300,amber,0,0,1,0,low,0
25,49977,37942,55143,1200,amber,0,0,0,1,high,0
31,38388,75967,70935,13000,amber,0,0,0,0,medium,0
21,137672,0,28260,600,amber,0,0,0,1,high,0
26,56604,43493,65493,4900,amber,0,0,0,1,high,1
33,62619,137392,116463,2200,green,1,0,1,0,low,0
24,36039,21030,42913,200,amber,0,0,0,1,high,0
35,47460,114957,104660,3000,green,1,0,1,0,low,0
30,38938,73745,69537,3900,red,0,1,1,0,low,1
28,38714,52042,57219,1600,green,1,0,0,1,high,0
38,38129,121288,109649,1500,red,0,1,1,0,low,0
35,41711,111457,99455,1200,green,1,0,1,0,low,0
44,102967,415717,319472,6700,green,1,0,1,0,low,0
53,75129,445589,24577,2300,red,0,1,1,0,low,0
32,54098,105201,101009,3100,green,1,0,1,0,low,0
20,27315,2365,11639,5200,amber,0,0,0,1,high,0
28,37360,44989,51497,1600,amber,0,0,0,1,high,0
50,111991,590204,23211,1000,green,1,0,1,0,low,0
22,27168,13085,28813,700,amber,0,0,0,1,high,0
23,24602,18174,26522,1300,red,0,1,0,1,high,0
41,52290,196951,158190,2400,green,1,0,1,0,low,0
48,95764,471216,354542,500,green,1,0,1,0,low,0
20,50056,0,17576,5900,green,1,0,0,1,high,0
60,73641,547127,25030,3000,amber,0,0,1,0,low,0
26,57297,37464,64344,1500,green,1,0,0,1,high,0
25,93854,29952,80390,4600,red,0,1,0,1,high,1
26,48726,41467,64626,1200,green,1,0,0,1,high,1
25,38652,29513,39982,400,amber,0,0,0,1,high,1
33,79086,150463,145250,1800,green,1,0,1,0,low,0
51,75307,424180,29335,5000,red,0,1,1,0,low,0
38,77050,221598,195982,11100,green,1,0,1,0,low,0
25,38610,22932,51431,2300,amber,0,0,0,1,high,0
37,28526,93742,79559,300,amber,0,0,1,0,low,0
20,55220,0,21341,3500,green,1,0,0,1,high,0
34,55547,126597,109394,7600,green,1,0,1,0,low,0
26,48865,33539,51983,8400,green,1,0,0,1,high,0
31,88244,140603,138271,5400,amber,0,0,0,0,medium,0
47,119020,550532,422167,1400,amber,0,0,1,0,low,0
33,84868,162047,165390,2200,amber,0,0,0,1,high,0
46,46869,231046,165746,8800,green,1,0,1,0,low,0
21,98008,0,28866,2300,amber,0,0,0,1,high,0
37,98847,267082,227897,5100,green,1,0,1,0,low,0
27,28271,41755,45083,1500,green,1,0,0,1,high,0
35,65769,150393,147876,3000,green,1,0,0,0,medium,1
31,54700,87233,90628,2100,green,1,0,0,1,high,0
56,105052,674040,17746,1300,amber,0,0,1,0,low,0
32,66566,123759,127336,1900,green,1,0,0,1,high,0
23,42728,8331,34068,1600,green,1,0,0,1,high,0
30,78583,108567,122015,1600,green,1,0,0,1,high,0
25,65561,26334,64181,300,green,1,0,0,1,high,1
20,31303,0,24441,4600,amber,0,0,0,1,high,0
43,42399,175647,135009,4400,green,1,0,1,0,low,0
25,35251,27728,36531,300,green,1,0,0,1,high,0
24,64222,19754,57526,9800,amber,0,0,0,1,high,0
36,67585,179366,149276,1200,green,1,0,1,0,low,0
38,56798,180103,145559,4600,green,1,0,1,0,low,0
33,120554,227206,214593,900,amber,0,0,1,0,low,0
21,93602,0,33880,4500,green,1,0,0,1,high,0
40,52301,187278,147001,2900,green,1,0,1,0,low,0
34,44347,115026,97507,3500,amber,0,0,1,0,low,0
43,50246,217943,160303,200,red,0,1,1,0,low,0
32,57040,112901,98205,700,green,1,0,1,0,low,0
38,78419,232642,195138,800,green,1,0,1,0,low,0
33,44210,95445,89728,600,green,1,0,1,0,low,0
28,68637,81275,83309,2600,amber,0,0,0,1,high,0
56,155344,996352,15972,2000,green,1,0,1,0,low,0
26,43088,43033,62945,700,amber,0,0,0,1,high,1
33,90697,176386,177822,3600,green,1,0,0,1,high,0
46,56810,268659,209190,13800,green,1,0,1,0,low,0
32,67919,126911,127735,400,green,1,0,0,1,high,0
27,73261,54849,81060,700,amber,0,0,0,1,high,0
37,28964,101487,68447,1300,green,1,0,1,0,low,0
20,107270,0,22510,7600,green,1,0,0,1,high,1
24,41297,25531,42229,1500,green,1,0,0,1,high,0
53,73370,442650,18476,4200,amber,0,0,1,0,low,1
47,78506,367970,283456,400,green,1,0,1,0,low,0
28,58123,76291,76527,1700,green,1,0,0,1,high,0
29,33029,53990,56851,5100,red,0,1,0,1,high,1
27,60798,53659,66338,400,green,1,0,0,1,high,0
31,53889,88686,95007,2400,red,0,1,0,1,high,0
44,47005,204689,161179,100,green,1,0,1,0,low,0
52,74779,428542,27663,1200,green,1,0,1,0,low,0
27,89378,66057,91004,1300,green,1,0,0,1,high,0
21,17472,20242,22312,2200,green,1,0,0,1,high,0
92,87956,1208448,26893,1400,green,1,0,1,0,low,0
37,196937,497232,434098,2700,red,0,1,1,0,low,0
26,62698,46332,65526,6800,green,1,0,0,1,high,0
37,57917,167764,147309,5500,green,1,0,1,0,low,0
59,67749,490274,14572,100,green,1,0,1,0,low,0
40,65924,224949,178377,6700,green,1,0,1,0,low,0
34,56254,134801,119174,1000,green,1,0,1,0,low,0
22,34164,3775,34785,3900,amber,0,0,0,1,high,0
76,111667,1167676,8370,200,green,1,0,1,0,low,0
35,52862,139868,133169,400,amber,0,0,1,0,low,0
41,47141,181533,142440,3000,green,1,0,1,0,low,0
23,69183,0,46073,400,green,1,0,0,1,high,0
25,32372,24016,40889,1800,green,1,0,0,1,high,0
32,98083,169175,171857,2500,green,1,0,0,1,high,0
41,76268,270253,222222,1000,green,1,0,1,0,low,0
27,32024,46190,42133,1000,green,1,0,1,0,low,0
44,83324,347880,271663,1300,amber,0,0,1,0,low,0
36,74778,196001,171456,2300,green,1,0,1,0,low,0
27,26436,45143,45277,4100,amber,0,0,0,1,high,0
30,58351,81875,96049,1300,green,1,0,0,1,high,0
50,105880,553734,23004,1500,green,1,0,1,0,low,0
25,46795,28437,40117,7100,red,0,1,0,1,high,0
47,72515,346378,261121,1600,amber,0,0,1,0,low,0
27,38210,55696,57696,800,green,1,0,0,1,high,0
40,48224,178943,138190,3300,amber,0,0,1,0,low,0
34,59780,138809,123591,2300,amber,0,0,1,0,low,0
31,66118,105991,114559,100,green,1,0,0,1,high,1
21,7548,20907,21014,2500,amber,0,0,0,1,high,1
30,65777,95838,98477,3500,amber,0,0,0,1,high,0
31,34621,73609,73800,2600,amber,0,0,0,1,high,1
32,42681,96739,95217,4800,amber,0,0,0,0,medium,0
27,34775,44854,46041,7800,green,1,0,0,1,high,1
31,36400,86621,67913,700,green,1,0,1,0,low,0
29,24096,38243,47037,2600,green,1,0,0,1,high,0
31,58893,97837,96447,6400,green,1,0,0,0,medium,0
30,44132,74028,72189,100,green,1,0,1,0,low,0
22,21605,14388,16833,12000,amber,0,0,0,1,high,0
20,36555,0,20436,2500,red,0,1,0,1,high,1
40,68322,238659,189123,200,green,1,0,1,0,low,0
20,19171,6778,18436,1500,amber,0,0,0,1,high,0
55,80050,499923,10010,400,amber,0,0,1,0,low,0
